zkratka,nazev,kraj,kontakt,adresa
2BWIN,2BWINNER TEAM,Jihomoravský,Karel Zadák,"Bezručova 284/7Střelice, PSČ 66447"
4DVCB,SK Čtyři Dvory České Budějovice,Jihočeský,Ing. Jaroslav Mleziva,"Fr. Ondříčka 976/6České Budějovice, PSČ 37011"
4SPTE,"4SPORTS TEAM, z. s.",Pardubický,Jakub Marek,"Boženy Němcové 739/1Svitavy, PSČ 56802"
AAZLK,"Atletická akademie Zlínského kraje, z.s.",Zlínský,Lukáš Vojtek,"Žlutá 468Zlín, PSČ 76001"
ACCLI,AC Česká Lípa,Liberecký,Ivana Slaměná,"Volfartice 121Volfartice, PSČ 47112"
ACJAB,"AC Jablonec nad Nisou, z. s.",Liberecký,"AC Jablonec nad Nisou, z. s.","U Stadionu 4586/1Jablonec nad Nisou, PSČ 46601"
ACKDO,"ACK Domažlice, z.s.",Plzeňský,Jan Ledvina,"Žižkova 126Domažlice, PSČ 34401"
ACMKR,AC Moravský Krumlov,Vysočina,Zuzana Marková,"Nad Haltýři 1526Moravský Krumlov - R, PSČ 67201"
ACMLA,"Athletic club Mariánské Lázně, z.s.",Karlovarský,Viktor Borsik,"Křižíkova 707/7Mariánské Lázně, PSČ 35301"
ACPAR,AC Pardubice,Královéhradecký,Pavel Strnad,"Jiráskova 29Pardubice, PSČ 53002"
ACPRA,AC Praha 1890,Středočeský,Kateřina Kautská,"Vilémovice 39Červené Janovice, PSČ 28542"
ACRBK,"AC Rumburk, z.s.",Ústecký,AC Rumburk,"Jiříkovská 194/66Rumburk, PSČ 40801"
ACTEP,Athletic club Teplice z.s.,Ústecký,Jana Brabcová,"SNP 2373/25Ústí nad Labem, PSČ 40011"
ACTUR,"AC Turnov, z. s.",Liberecký,Tomáš Krištof,"Skálova 207Turnov, PSČ 51101"
AHAVY,"Atletický klub AHA Vyškov, z. s.",Jihomoravský,Magdaléna Hajzlerová,"Tyršova 694/15 BVyškov-Předměstí, PSČ 68201"
AKEZK,Atletický klub Emila Zátopka Kopřivnice,Moravskoslezský,Jana Feilhauerová,"Štefánikova 1163Kopřivnice, PSČ 74221"
AKHOD,"Atletický klub Hodonín,z.s.",Jihomoravský,Petr Šíma,"Měšťanská 16Hodonín, PSČ 69501"
AKCHO,AK Chotěšov z. s.,Ústecký,Vojtěch Jandač,"Chotěšov 36Lovosice, PSČ 41002"
AKKRN,"Atletický Klub Krnov, spolek",Moravskoslezský,Václav Prusek,"Láryšov 120Býkov-Láryšov, PSČ 79401"
AKKRU,"Atletický klub Krupka, z.s.",Ústecký,Jana Bauckmannová,"Drahkov 45Modlany, PSČ 41501"
AKLDB,"Atletický klub Ludvíka Daňka Blansko, z.s.",Jihomoravský,Ondřej Ellinger,"Mlýnská 1488/18Blansko, PSČ 67801"
AKLOL,Atletický klub Olomouc z.s.,Olomoucký,AK Olomouc,"17.listopadu 1139/3Olomouc, PSČ 77900"
AKLOU,"Atletický klub Louny, z.s.",Ústecký,Jan Hřích,"Myslbekova 1392Louny, PSČ 44001"
AKMOS,AK Most,Ústecký,Milan Rybák,"Jižní 3172Most, PSČ 43401"
AKMTR,AK Slovan Moravská Třebová,Pardubický,Vladimíra Machačová,"Stážnického 8Moravská Třebová, PSČ 57101"
AKOLY,"AK Olymp Brno, spolek",Jihomoravský,Mgr. Tomáš Klíma,"Lidická 718/77Brno, PSČ 60200"
AKRAB,AKR ATLETIKA Bechyně,Jihočeský,Alice Skalka Suchanová,"Zářečí 497Bechyně, PSČ 39165"
AKRCM,AKR Český maratonský atletický kroužek,Pražský,Jiří Nečásek,"Františka Křížka 461/11Praha 7, PSČ 17000"
AKRJI,AKR Jirny,Středočeský,Kamila Šrolerová,"Brandýská 39Jirny, PSČ 25090"
AKRKL,AKR Atletika Kamenice nad Lipou,Jihočeský,Monika Pfaurová,"Včelnička 118Včelnička, PSČ 39470"
AKRKM,AKR Atletika Kamenice & Sulice,Středočeský,Kristina Brázdová,"Borová Lhota 374Borová Lhota, PSČ 25722"
AKRMO,AKR Atletika Moravská Nová Ves,Jihomoravský,Mgr. Pavel Šrámek,"Vítězství 1041Moravská Nová Ves, PSČ 69155"
AKRPO,AKR TEP Atletika Poděbrady,Středočeský,Helena Jiranová,"Krátká 94Pečky, PSČ 28911"
AKRSE,AKR Atletika Sedlčany,Středočeský,Barbora Kelichová,"Kosova Hora 383Kosova Hora, PSČ 26291"
AKRST,AKR Stochov,Středočeský,Atletický kroužek Stochov,"Jaroslava Šípka 387Stochov, PSČ 27303"
AKRZR,AKR Železná Ruda,Plzeňský,Kateřina Strnadová,"Zahradní 403Železná Ruda, PSČ 34004"
AKSEM,"Atletický klub Semily, z.s.",Liberecký,"Atletický klub Semily, z.s.","3. května 327Semily, PSČ 51301"
AKSOK,"Atletický klub Sokolov, spolek",Karlovarský,Jana Procházková,"Švabinského 1707Sokolov, PSČ 35601"
AKSTE,Atletický klub Šternberk z.s.,Olomoucký,Atletický klub Šternberk z.s.,"Lidická 1273/17Šternberk, PSČ 78501"
AKTPR,SK Aktis Praha z.s.,Pražský,SK Aktis Praha,"Jaroslava Foglara 1335/12Praha 5, PSČ 15500"
AKVNO,"Atletický klub Vnorovy, z.s.",Neznámý,Josef Korvas,"Zahradní 677Vnorovy, PSČ 69661"
AKZLI,"Atletický klub Zlín, z.s.",Zlínský,Lukáš Vojtek,"Hradská 854Zlín, PSČ 76001"
ANTEZ,SK ANTE Žďár nad Sázavou,Vysočina,Karel Čermák,"Libušínská 204/13Žďár nad Sázavou, PSČ 59101"
AORIC,T.J. Sokol Říčany a Radošovice,Středočeský,David Beneš,"Sokolská 395Říčany, PSČ 25101"
APOLO,"Atletické přípravky Olomouc, zapsaný spolek",Olomoucký,Dalibor Hon,"Pražská 140/1Olomouc, PSČ 77900"
ARCBR,Athletic Runners Club Brno z. s.,Jihomoravský,Jiří Sequent,"Fibichova 777/45Brno, PSČ 61200"
ARIPR,SK Aritma Praha,Pražský,SK Aritma Praha - Atletika Zbyněk Zahrádka,"Na Luzích 260/15Praha 6, PSČ 16000"
ASHTN,"Aktiv Sport Horšovský Týn, z.s.",Plzeňský,Zdeněk Šilhánek,"Tyršova 293Horšovský Týn, PSČ 34601"
ASKAL,ASK Altsport z.s.,Středočeský,Iveta Altmannová,"Unhošť 110eUnhošť, PSČ 27351"
ATALF,"Atletická academie Ludmily Formanové, z.s.",Středočeský,Ludmila Formanová,"Šípková 1765Čáslav, PSČ 28601"
ATBEN,Atletika Benešov z.s.,Středočeský,Atletika Benešov z.s. Atletický stadion Benešov,"Sportovní 2433Benešov, PSČ 25601"
ATCEL,Atletika Čelákovice z.s.,Středočeský,Lenka Šupová,"Dukelská 1763Čelákovice, PSČ 25088"
ATCLO,"Atletika Človíček, z. s.",Pražský,Dita Franklová,"Na Břehu 260/1Praha 9, PSČ 19000"
ATCUL,Athletic Club Ústí n/L. z.s.,Ústecký,Mgr. Miroslav Vachuta,"Pod Skalou 67Ústí nad Labem, PSČ 40340"
ATHAV,Atletika Havířov 1965,Moravskoslezský,Tomáš Kopecký,"Mozartova 5Havířov - Město, PSČ 73601"
ATHOL,"Atletika Holešov, z.s.",Zlínský,Jakub Hřib,"Tučapy 119Holešov, PSČ 76901"
ATHOS,ATLETIKA HOSTIVAŘ z.s.,Pražský,Petra Černá,"Hokejová 930/8Praha 10, PSČ 10200"
ATHUS,TJ Agrotec Hustopeče z.s.,Jihomoravský,Zbyněk Háder,"Na Výsluní 9Hustopeče, PSČ 69301"
ATJES,"Atletika Jesenice, z.s.",Středočeský,Jiří Mlčkovský,"Heřmánková 321Jesenice, PSČ 25242"
ATKAD,ATLETIKA Kadaň z.s.,Ústecký,Václav Peleška,"Školní 1540Kadaň, PSČ 43201"
ATKLA,Atletika Klatovy z.s.,Plzeňský,Bohumil Němec,"Jungmannova 311Klatovy III, PSČ 33901"
ATKRN,Atletika Krnov z.s.,Moravskoslezský,Jiří Grulich,"Sovova 1005/1Krnov, PSČ 79401"
ATKSL,"ATK Šlapanice, z. s.",Jihomoravský,Petr Fruhwirt,"Mikulčická 1075/12Brno, PSČ 62700"
ATKYS,Atletika Kyšice z.s.,Plzeňský,Roman Sladký,"Kyšice 387Kyšice, PSČ 33001"
ATLAL,Atletika Aligators,Jihomoravský,Kateřina Herzánová,"Vinařská 29Klobouky u Brna, PSČ 69172"
ATLAN,Atletika TJ Lanškroun,Pardubický,Pavel Resler,"Vančurova 462Lanškroun, PSČ 56301"
ATLHB,Atletika TJ Sokol Havlíčkův Brod,Vysočina,Radek Musil,"Sídliště Pražská 2849Havlíčkův Brod, PSČ 58001"
ATLJM,Atletika Jižní Město z.s.,Pražský,Atletika Jižní Město z.s.,"Stříbrského 681/18Praha 4, PSČ 14900"
ATLKL,"Atletika Kladno, z.s.",Středočeský,Jaromír Seidl,"Estonská 2568Kladno, PSČ 27201"
ATNJI,Atletika Nový Jičín z. s.,Moravskoslezský,Pavel Sedlář,"Nerudova 5Nový Jičín, PSČ 74101"
ATOKR,"Atletika Okříšky, z.s.",Vysočina,Vratislav Fišera,"Aug. Kratochvíla 372Třebíč, PSČ 67401"
ATOPA,"SK ATLETIKA Opava, z.s.",Moravskoslezský,Alexandr Malysa,"U Dráhy 10aOpava, PSČ 74705"
ATPEL,Atletika Pelhřimov,Jihočeský,Tomáš Mocek,"Dvořákova 1242Pelhřimov, PSČ 39301"
ATPIS,"Atletika Písek, z.s.",Jihočeský,Ivan Čuřín,"Nádražní 1783Písek, PSČ 39701"
ATPOL,"ATLETIKA Polička, spolek",Pardubický,Ondřej Klimeš,"Družstevní 449Polička, PSČ 57201"
ATPRA,Atletika Prachatice,Jihočeský,Antonín Pilát,"Perlovice 3Prachatice, PSČ 38301"
ATREP,"Atletika Řepy, z.s.",Pražský,Rozálie Lautnerová,"Španielova 1320Praha, PSČ 16300"
ATRUD,ATLETIK RUDNÁ z. s.,Středočeský,Miroslav Donchev,"Okružní 466Nučice, PSČ 25216"
ATUHR,Atletika Uhříněves,Pražský,Kateřina Erbsová,"Hulanova 1386Praha 22 - Uhříněves, PSČ 10400"
ATVLA,"Atletika Vlašim, z.s.",Středočeský,Martin Svoboda,"Komenského 1411Vlašim, PSČ 25801"
ATZAB,"Atletika Zábřeh, z. s.",Olomoucký,"Atletika Zábřeh, z. s.","Postřelmovská 2265/4Zábřeh, PSČ 78901"
BABIC,SK Babice,Středočeský,Jan Havlíček,"Na Kopci 0128Svojetice, PSČ 25162"
BEROU,TJ Lokomotiva Beroun z.s.,Středočeský,Miroslav Vondra,"Slapská 1499Beroun, PSČ 26601"
BEZEC,"Český běžecký klub, z.s.",Pražský,"Český běžecký klub, z.s.","Na Pískách 2583/8Praha 6 - Dejvice, PSČ 16000"
BILIN,AK Bílina,Ústecký,Atletický klub Bílina,"BOX 11Bílina, PSČ 41801"
BKFCK,"Běžecký klub F-C Kadaň, z.s.",Ústecký,Čeněk Filingr,"Pionýrů 1095Kadaň, PSČ 43201"
BKHOD,Běžecký klub Hodonín z.s.,Jihomoravský,Pavel Bíla,"J. Suka 2947/11Hodonín, PSČ 69503"
BKLOU,"Běžecký klub Louny, z.s.",Ústecký,Petr Tyl,"Akátová 2689Louny, PSČ 44001"
BKNAC,Běžecký klub Náchod,Královéhradecký,Kamil Krunka,"Anglická 520Náchod, PSČ 54701"
BKSPO,"Běžecký klub Spořice, z. s.",Ústecký,Stanislav Mrkáček,"Lipová 430Spořice, PSČ 43101"
BKTEP,BK BĚKODO při TJ Loko Teplice,Ústecký,Petr Vorlíček,"Antala Staška 1712/13Teplice, PSČ 41501"
BLADV,Atletický klub Blansko Dvorská,Jihomoravský,Jiří Vrtílka,"Spešov čp. 39Spešov, PSČ 67902"
BLANS,ASK Blansko,Jihomoravský,Martin Bezdíček,"Družstevní 6Blansko, PSČ 67801"
BLATN,TJ BLATNÁ z.s.,Jihočeský,Jaroslava Mlsová,"Průchova 637Blatná, PSČ 38801"
BOHPR,TJ Bohemians Praha,Pražský,Ing.  Jaroslav Fic,"Brumovická 2Praha 15, PSČ 10200"
BOHUM,"Atletický klub Bohumín, z.s.",Moravskoslezský,Ondřej Veselý,"Komenského 1150Bohumín, PSČ 73581"
BRECL,Lokomotiva FOSFA Břeclav,Jihomoravský,Zbyněk Chlumecký,"Veslařská 2753/1aBřeclav, PSČ 69002"
BRUNT,TJ Olympia Bruntál z.s.,Moravskoslezský,TJ Olympia Bruntál,"Zahradní 1455/1Bruntál, PSČ 79211"
BYACB,BYAC Brno,Jihomoravský,BYAC Brno,"Laštůvkova 77Brno, PSČ 63500"
BYSNP,Sportovní klub Bystřice n.P.,Vysočina,Sportovní klub Jan Illek,"Dr. Veselého 268Bystřice n. P., PSČ 59301"
BZENY,Báječné ženy v běhu,Pražský,Karolína Jeníková,"V rovinách 511/48Praha 4, PSČ 14000"
CASLA,AC Čáslav z.s.,Středočeský,Břetislav Vaněk,"Na Bělišti 184Čáslav, PSČ 28601"
